Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.01506619
The time is :0.01783949
The time is :0.01552001
The time is :0.01799759
The time is :0.01562691
The time is :0.01792837
The time is :0.01516121
The time is :0.01779443
The time is :0.01558923
The time is :0.01791239
The time is :0.01558103
The time is :0.01852063
The time is :0.01494904
The time is :0.01800332
The time is :0.01510428
The time is :0.01783621
The time is :0.01568261
The time is :0.01788864
The time is :0.01549092
The time is :0.01799595
The time is :0.0152333
The time is :0.01857305
The time is :0.01483723
The time is :0.01783048
The time is :0.01549789
The time is :0.01804919
The time is :0.01530538
The time is :0.01818682
The time is :0.01527917
The time is :0.01821671
The time is :0.01505431
The time is :0.01795663
The time is :0.01565189
The time is :0.01785628
The time is :0.01537665
The time is :0.0181393
The time is :0.01511902
The time is :0.01785751
The time is :0.01557858
The time is :0.01789478
The time is :0.01550035
The time is :0.01808237
The time is :0.01525869
The time is :0.01822696
The time is :0.01512189
The time is :0.01782679
The time is :0.01555769
The time is :0.01800824
The time is :0.01531317
The time is :0.01817944
The time is :0.01518988
The time is :0.01776085
The time is :0.01584563
The time is :0.01790625
The time is :0.01529023
The time is :0.01799963
The time is :0.01529965
The time is :0.0182077
The time is :0.01519725
The time is :0.01774897
The time is :0.015588
The time is :0.01794926
The time is :0.01551714
The time is :0.01803158
The time is :0.01515629
The time is :0.01831297
The time is :0.01513581
The time is :0.01784768
The time is :0.01554335
The time is :0.01798653
The time is :0.01537092
The time is :0.01816388
The time is :0.01540123
The time is :0.01756588
The time is :0.0155712
The time is :0.01791772
The time is :0.01549461
The time is :0.01804919
The time is :0.01541106
The time is :0.01809138
The time is :0.01516899
The time is :0.01777846
The time is :0.01560069
The time is :0.01792468
The time is :0.01541147
The time is :0.01817494
The time is :0.01521159
The time is :0.01772521
The time is :0.01566336
The time is :0.01783539
The time is :0.01549584
The time is :0.01806926
The time is :0.01562281
The time is :0.017887
The time is :0.01521036
The time is :0.01772562
The time is :0.0155966
The time is :0.01800947
The time is :0.01547167
The time is :0.01797014
The time is :0.01530374
The time is :0.0183912
The time is :0.01487573
The time is :0.01799513
The time is :0.01547413
The time is :0.0179767
The time is :0.01540819
The time is :0.01829945
The time is :0.0150113
The time is :0.01780836
The time is :0.01575715
The time is :0.01770187
The time is :0.01576781
The time is :0.01798325
The time is :0.01502645
The time is :0.01830109
The time is :0.0152165
The time is :0.01773545
The time is :0.01559537
The time is :0.01808073
The time is :0.01525296
The time is :0.01812661
The time is :0.01528327
The time is :0.0182245
The time is :0.01511411
The time is :0.01800455
The time is :0.0152677
The time is :0.0181221
The time is :0.01535904
The time is :0.01813111
The time is :0.01524681
The time is :0.01791239
The time is :0.01575715
The time is :0.01760971
The time is :0.01540696
The time is :0.01812169
The time is :0.01528408
The time is :0.01819705
The time is :0.01526729
The time is :0.01767074
The time is :0.0155753
The time is :0.01802749
The time is :0.01537952
The time is :0.01809015
The time is :0.01525623
The time is :0.01824825
The time is :0.01510796
The time is :0.01784358
The time is :0.01553721
The time is :0.01798407
The time is :0.0153787
The time is :0.01814586
The time is :0.01557448
The time is :0.01796154
The time is :0.01514728
The time is :0.0177801
The time is :0.0155925
The time is :0.0180365
The time is :0.01532177
The time is :0.0180922
The time is :0.01530825
The time is :0.01767156
The time is :0.0155798
The time is :0.01791895
The time is :0.01543113
The time is :0.01825235
The time is :0.01527425
The time is :0.01808565
The time is :0.01516489
The time is :0.01689785
The time is :0.01648949
The time is :0.01793451
The time is :0.01574159
The time is :0.01782884
The time is :0.01518537
The time is :0.01773422
The time is :0.015665
The time is :0.01783252
The time is :0.01553352
The time is :0.01807459
The time is :0.01525377
The time is :0.01818886
The time is :0.01531398
The time is :0.01754622
The time is :0.01571333
The time is :0.01791198
The time is :0.01544136
The time is :0.01808565
The time is :0.01539877
The time is :0.01807582
The time is :0.01517309
The time is :0.01783334
The time is :0.01573217
The time is :0.0177887
The time is :0.01549256
The time is :0.01790543
The time is :0.01538812
The time is :0.01826996
The time is :0.01513336
The time is :0.01779116
The time is :0.01562814
The time is :0.01787963
The time is :0.01537788
The time is :0.0182032
The time is :0.01525255
The time is :0.01769326
The time is :0.01572848
The time is :0.01773422
The time is :0.01552779
The time is :0.01802954
The time is :0.01529432
The time is :0.01819828
The time is :0.01541925
The time is :0.01759374
The time is :0.01568138
The time is :0.01780139
The time is :0.01544259
The time is :0.01820197
The time is :0.01529146
The time is :0.01759701
The time is :0.01564534
The time is :0.01788454
The time is :0.01546348
The time is :0.0180496
The time is :0.01532709
The time is :0.01816675
The time is :0.01531685
The time is :0.01763674
The time is :0.01569818
The time is :0.01785587
The time is :0.01544136
The time is :0.01808606
The time is :0.01553025
The time is :0.01802216
The time is :0.01503096
The time is :0.01790871
The time is :0.01554786
The time is :0.01795581
The time is :0.0153701
The time is :0.01815077
The time is :0.01521609
The time is :0.01774733
The time is :0.01564288
The time is :0.01787881
The time is :0.01545775
The time is :0.01805452
The time is :0.01530415
The time is :0.01822122
The time is :0.0151993
The time is :0.01774487
The time is :0.01572398
The time is :0.01780631
The time is :0.01568015
The time is :0.01788208
The time is :0.01526033
The time is :0.01817903
The time is :0.01513868
The time is :0.01790215
The time is :0.01559045
The time is :0.01789847
The time is :0.01538607
The time is :0.01811719
The time is :0.01524108
The time is :0.01828798
The time is :0.01507929
The time is :0.01787266
The time is :0.01549912
The time is :0.01803609
The time is :0.01535453
The time is :0.01818886
The time is :0.01512025
The time is :0.01782065
The time is :0.01602134
The time is :0.0175196
The time is :0.01541188
The time is :0.01808196
The time is :0.01523207
The time is :0.01834491
The time is :0.01507479
The time is :0.01780672
The time is :0.01558226
The time is :0.01797588
The time is :0.01536682
The time is :0.01815814
The time is :0.01523166
The time is :0.01835475
The time is :0.01490235
The time is :0.01796359
The time is :0.01549584
The time is :0.018041
The time is :0.01532914
The time is :0.01826791
The time is :0.01536723
The time is :0.01756015
The time is :0.0155241
The time is :0.01796564
The time is :0.0154471
The time is :0.0184383
The time is :0.01483641
The time is :0.01829576
The time is :0.01513827
The time is :0.0178571
The time is :0.01554827
The time is :0.01795417
The time is :0.01538034
The time is :0.01814586
The time is :0.01521855
The time is :0.01825644
The time is :0.01515056
The time is :0.01788086
The time is :0.01545283
The time is :0.01804715
The time is :0.01555728
The time is :0.01798366
The time is :0.01515875
The time is :0.01780344
The time is :0.01559783
The time is :0.01786611
The time is :0.01556014
The time is :0.01799554
The time is :0.01524517
The time is :0.01831502
The time is :0.01512189
The time is :0.01776658
The time is :0.01551878
The time is :0.01799636
The time is :0.01536354
The time is :0.01823187
The time is :0.01521159
The time is :0.01827774
The time is :0.01500106
The time is :0.01791772
The time is :0.01585095
The time is :0.01771907
The time is :0.0152804
The time is :0.01820689
The time is :0.01515506
The time is :0.01788536
The time is :0.01552328
The time is :0.01796441
The time is :0.01542048
The time is :0.01805902
The time is :0.01529678
The time is :0.01820484
The time is :0.0152251
The time is :0.01771415
The time is :0.01558677
The time is :0.01799308
The time is :0.01536887
The time is :0.01813808
The time is :0.01520954
The time is :0.01827242
The time is :0.01532545
The time is :0.01773791
The time is :0.01539344
The time is :0.0181094
The time is :0.01529637
The time is :0.0181176
The time is :0.01525459
The time is :0.01770801
The time is :0.01563838
The time is :0.01788208
The time is :0.01566541
The time is :0.01788536
The time is :0.01527303
The time is :0.01822122
The time is :0.01516817
The time is :0.01834041
The time is :0.01502645
The time is :0.01795212
The time is :0.01540164
The time is :0.01812742
The time is :0.01547495
The time is :0.01810531
The time is :0.01513213
The time is :0.01775265
The time is :0.01550526
The time is :0.01804428
The time is :0.01546266
The time is :0.01807664
The time is :0.01516203
The time is :0.0177801
The time is :0.01558185
The time is :0.01793205
The time is :0.01557939
The time is :0.01792796
The time is :0.01532054
The time is :0.01821508
The time is :0.01516244
The time is :0.01779566
The time is :0.015819
The time is :0.01759333
The time is :0.01592754
The time is :0.01775265
The time is :0.01521691
The time is :0.01772685
The time is :0.01577313
The time is :0.01779361
The time is :0.01551222
The time is :0.01797424
The time is :0.01536231
The time is :0.01823146
The time is :0.01535863
The time is :0.01751919
The time is :0.01558185
The time is :0.01798284
The time is :0.01536518
The time is :0.01829781
The time is :0.01519848
The time is :0.01697239
The time is :0.0163146
The time is :0.01781409
The time is :0.01578869
The time is :0.01778501
The time is :0.01540655
The time is :0.01809589
The time is :0.01520708
The time is :0.01829986
The time is :0.01506291
The time is :0.01793902
The time is :0.01552042
The time is :0.0179042
The time is :0.01538894
The time is :0.01819869
The time is :0.0151395
The time is :0.01778788
The time is :0.01558677
The time is :0.01807336
The time is :0.01534757
The time is :0.018075
The time is :0.01525664
The time is :0.01820402
The time is :0.01540327
The time is :0.01761954
The time is :0.01548601
The time is :0.01799021
The time is :0.01539672
The time is :0.0181135
The time is :0.01543481
The time is :0.01807131
The time is :0.0151182
The time is :0.01783703
The time is :0.01557653
The time is :0.01795171
The time is :0.01536231
The time is :0.01816101
The time is :0.01520503
The time is :0.01774938
The time is :0.01561134
The time is :0.01791895
The time is :0.01543522
The time is :0.01809138
The time is :0.01556588
The time is :0.01798694
The time is :0.01512271
The time is :0.01782146
The time is :0.01556547
The time is :0.01795376
The time is :0.01538566
The time is :0.01812579
The time is :0.01525705
The time is :0.01828962
The time is :0.01505513
The time is :0.01784563
The time is :0.01556834
The time is :0.01795581
The time is :0.01533856
The time is :0.01820729
The time is :0.01519766
The time is :0.01774569
The time is :0.01562404
The time is :0.01799595
The time is :0.01561585
The time is :0.01786775
The time is :0.01534798
The time is :0.01812415
The time is :0.01513295
The time is :0.01782351
The time is :0.01557817
The time is :0.01792059
The time is :0.01547536
The time is :0.01807172
The time is :0.01532832
The time is :0.01816593
The time is :0.01521077
The time is :0.01774692
The time is :0.01560397
The time is :0.01795458
The time is :0.01536559
The time is :0.01814586
The time is :0.01523411
The time is :0.01771333
The time is :0.01589396
The time is :0.017665
The time is :0.01547864
The time is :0.01802831
The time is :0.01531194
The time is :0.01817903
The time is :0.01530293
The time is :0.01771784
The time is :0.01549789
The time is :0.01794475
The time is :0.01546021
The time is :0.01808196
The time is :0.01530538
The time is :0.01835843
The time is :0.01504284
The time is :0.01776535
The time is :0.01556219
The time is :0.01795581
The time is :0.01538361
The time is :0.01830928
The time is :0.01537092
The time is :0.01804428
The time is :0.01500802
The time is :0.01789929
The time is :0.01551427
The time is :0.018229
The time is :0.0151653
The time is :0.0181307
The time is :0.01520381
The time is :0.01775593
The time is :0.01556588
The time is :0.01812497
The time is :0.01532996
The time is :0.0180152
The time is :0.0152931
The time is :0.01823269
The time is :0.01512353
The time is :0.01797956
The time is :0.01542211
The time is :0.01795827
The time is :0.01561421
The time is :0.01798038
The time is :0.01515711
The time is :0.01830764
The time is :0.01508748
The time is :0.01784645
The time is :0.01550567
The time is :0.01807213
The time is :0.01529391
The time is :0.01820893
The time is :0.01515998
The time is :0.01777191
The time is :0.01558185
The time is :0.01794516
The time is :0.01540573
The time is :0.01812701
The time is :0.01525337
The time is :0.01824825
The time is :0.01511984
The time is :0.01786283
The time is :0.01579811
The time is :0.01776044
The time is :0.01530907
The time is :0.01814299
The time is :0.01523985
The time is :0.01773832
The time is :0.01573012
The time is :0.01779484
The time is :0.01546021
The time is :0.01803732
The time is :0.01538771
The time is :0.01812947
The time is :0.01519316
The time is :0.01778092
The time is :0.01557735
The time is :0.01794106
The time is :0.01546389
The time is :0.01807295
The time is :0.01526238
The time is :0.01823883
The time is :0.01544341
The time is :0.01766992
The time is :0.01573913
The time is :0.01766418
The time is :0.0153447
The time is :0.01821098
The time is :0.01526934
The time is :0.01818067
The time is :0.01520012
The time is :0.01766214
The time is :0.01561421
The time is :0.01801561
The time is :0.01530334
The time is :0.01820934
The time is :0.01530579
The time is :0.01767852
The time is :0.01561011
The time is :0.01787389
The time is :0.01565271
The time is :0.01790338
The time is :0.01552123
The time is :0.01801643
The time is :0.01510755
The time is :0.01786119
The time is :0.0155155
The time is :0.01794434
The time is :0.01554827
The time is :0.01793984
The time is :0.01532259
The time is :0.01823474
The time is :0.01517186
The time is :0.01778133
The time is :0.01561298
The time is :0.01792222
The time is :0.01538525
The time is :0.0181946
The time is :0.01512394
The time is :0.0177674
The time is :0.01561913
The time is :0.01790748
The time is :0.01571374
The time is :0.01790011
The time is :0.01521241
The time is :0.01821999
The time is :0.01515138
The time is :0.01781573
The time is :0.01574323
The time is :0.01780754
The time is :0.01537378
The time is :0.01810981
The time is :0.01557366
The time is :0.01794557
The time is :0.01519111
The time is :0.01784112
The time is :0.01551263
The time is :0.01802216
The time is :0.01536191
The time is :0.01810654
The time is :0.01518906
The time is :0.01833427
The time is :0.01528449
The time is :0.0176736
The time is :0.01551632
The time is :0.0180238
The time is :0.01525582
The time is :0.01827897
The time is :0.01542457
The time is :0.0174385
The time is :0.01562691
The time is :0.01793287
The time is :0.01540041
The time is :0.01815774
The time is :0.01519561
The time is :0.01824825
The time is :0.015255
The time is :0.01775962
The time is :0.01550157
The time is :0.01802913
The time is :0.01554663
The time is :0.01795704
The time is :0.0154516
The time is :0.01755196
The time is :0.01598652
The time is :0.0175282
The time is :0.01537337
The time is :0.01809712
The time is :0.01530866
The time is :0.01819419
The time is :0.01516367
The time is :0.01780959
The time is :0.01564739
The time is :0.01786816
The time is :0.01542293
The time is :0.0180963
The time is :0.0152718
The time is :0.01829126
The time is :0.01506045
The time is :0.01789314
The time is :0.01547782
The time is :0.01801028
The time is :0.01568302
The time is :0.01789765
The time is :0.01517104
The time is :0.01828266
The time is :0.01513131
The time is :0.01782105
The time is :0.01566664
The time is :0.01794966
The time is :0.01522183
The time is :0.01826013
The time is :0.01513049
The time is :0.01781
The time is :0.01556997
The time is :0.01796318
The time is :0.01538812
The time is :0.01817371
The time is :0.01518046
The time is :0.01775757
The time is :0.01561052
The time is :0.01789806
The time is :0.01576002
The time is :0.01781041
The time is :0.01533938
The time is :0.01824703
The time is :0.01493962
The time is :0.01798735
The time is :0.01547659
The time is :0.01796728
The time is :0.01547864
The time is :0.01817084
The time is :0.01503956
The time is :0.01837604
The time is :0.0150711
The time is :0.01799144
The time is :0.0154471
The time is :0.0181008
The time is :0.01508789
The time is :0.01831788
The time is :0.01520094
The time is :0.0182888
The time is :0.0153488
The time is :0.01783662
The time is :0.01514155
The time is :0.01819501
The time is :0.01528654
The time is :0.01821712
The time is :0.01523289
The time is :0.01788331
The time is :0.01535371
The time is :0.01800537
The time is :0.01549215
The time is :0.01803035
The time is :0.01524353
The time is :0.01826791
The time is :0.01510305
The time is :0.0178444
The time is :0.01554212
The time is :0.01800168
The time is :0.01535658
The time is :0.01818477
The time is :0.01541802
The time is :0.01807541
The time is :0.01504571
The time is :0.01787676
The time is :0.0155155
The time is :0.01805042
The time is :0.01530456
The time is :0.01829413
The time is :0.01511861
The time is :0.01827897
The time is :0.01504489
The time is :0.01793902
The time is :0.01543645
The time is :0.0180877
The time is :0.01525377
The time is :0.018263
The time is :0.01510469
The time is :0.0178399
The time is :0.01555031
The time is :0.01800701
The time is :0.01556875
The time is :0.01799881
The time is :0.01515711
The time is :0.01776371
The time is :0.01562895
The time is :0.01795827
The time is :0.01538034
The time is :0.01806926
The time is :0.01536436
The time is :0.01812251
The time is :0.0151567
The time is :0.01783908
The time is :0.01553311
The time is :0.01797506
The time is :0.0154344
The time is :0.01808442
The time is :0.01523657
The time is :0.01827651
The time is :0.01515261
The time is :0.01779853
The time is :0.01578787
The time is :0.01776412
The time is :0.01536518
The time is :0.01814668
The time is :0.01526115
The time is :0.01818272
The time is :0.01515015
The time is :0.01787184
The time is :0.0154942
The time is :0.01804223
The time is :0.0154557
The time is :0.01797711
The time is :0.01529514
The time is :0.01774856
The time is :0.01555687
The time is :0.01795458
The time is :0.01564206
The time is :0.01791075
The time is :0.0152292
The time is :0.01828512
The time is :0.01539221
The time is :0.01771579
The time is :0.01547249
The time is :0.01788454
The time is :0.01536969
The time is :0.01814627
The time is :0.01522592
The time is :0.01833672
The time is :0.01517923
The time is :0.01785751
The time is :0.01536191
The time is :0.01802093
The time is :0.01532627
The time is :0.01822818
The time is :0.01524804
The time is :0.01826668
The time is :0.01501581
The time is :0.01796113
The time is :0.0153873
The time is :0.01811842
The time is :0.01583334
The time is :0.0177248
The time is :0.01512025
The time is :0.01781409
The time is :0.01550362
The time is :0.0180664
The time is :0.01534265
The time is :0.01812292
The time is :0.01525173
The time is :0.0182544
The time is :0.01507765
The time is :0.01787799
The time is :0.0155581
The time is :0.01795499
The time is :0.01535207
The time is :0.01821016
The time is :0.01513663
The time is :0.01779935
The time is :0.01566336
The time is :0.01788659
The time is :0.0156695
The time is :0.0178784
The time is :0.01523002
The time is :0.0182245
The time is :0.01512271
The time is :0.01783826
The time is :0.01561462
The time is :0.0179042
The time is :0.0153832
The time is :0.01813685
The time is :0.01524968
The time is :0.01824907
The time is :0.0151182
The time is :0.01786693
The time is :0.01547823
The time is :0.01803773
The time is :0.01533774
The time is :0.01821303
The time is :0.01516817
The time is :0.01777518
The time is :0.01585218
The time is :0.01768303
The time is :0.01542252
The time is :0.0180709
The time is :0.0153017
The time is :0.0182417
The time is :0.01505595
The time is :0.01803773
The time is :0.01539467
The time is :0.01795745
The time is :0.01542293
The time is :0.01815651
The time is :0.01519602
The time is :0.01774938
The time is :0.01560274
The time is :0.01789888
The time is :0.01550854
The time is :0.01799513
The time is :0.01532463
The time is :0.01825071
The time is :0.0154598
The time is :0.01805247
The time is :0.01499737
The time is :0.0179214
The time is :0.01547249
The time is :0.01811678
The time is :0.01520299
The time is :0.01833386
The time is :0.01511165
The time is :0.01796441
The time is :0.01542048
The time is :0.01788659
The time is :0.01540983
The time is :0.01813808
The time is :0.01524517
The time is :0.01770842
The time is :0.01570473
The time is :0.01784768
The time is :0.01548683
The time is :0.01799881
The time is :0.01558595
The time is :0.01802626
The time is :0.01510428
The time is :0.01780058
The time is :0.01554704
The time is :0.01832403
The time is :0.01511984
The time is :0.01801847
The time is :0.01529146
The time is :0.01824866
The time is :0.0151096
The time is :0.01825112
The time is :0.01503833
The time is :0.01804551
The time is :0.0154856
The time is :0.01813398
The time is :0.01517841
The time is :0.01835516
The time is :0.01502236
The time is :0.01785014
The time is :0.01575961
The time is :0.01780836
The time is :0.01529228
The time is :0.01829372
The time is :0.01511656
The time is :0.01778583
The time is :0.01559906
The time is :0.01790256
The time is :0.01541392
The time is :0.01818763
The time is :0.01519561
The time is :0.01820361
The time is :0.0151395
The time is :0.01783785
The time is :0.01562076
The time is :0.01799759
The time is :0.01533037
The time is :0.01818477
The time is :0.0153234
The time is :0.01805821
The time is :0.01536395
The time is :0.01777846
The time is :0.01537788
The time is :0.01800537
The time is :0.01534716
The time is :0.01824334
The time is :0.01511452
The time is :0.01786693
The time is :0.01553639
The time is :0.01785505
The time is :0.0154643
The time is :0.01808319
The time is :0.01528408
The time is :0.01823596
The time is :0.01514401
The time is :0.01794025
The time is :0.01541556
The time is :0.0180795
The time is :0.01527958
The time is :0.01817289
The time is :0.01560028
The time is :0.01790461
The time is :0.01510714
The time is :0.01781901
The time is :0.01554581
The time is :0.01800947
The time is :0.01537747
The time is :0.01813111
The time is :0.01520667
The time is :0.01775265
The time is :0.01566008
The time is :0.01784604
The time is :0.01548929
The time is :0.0180279
The time is :0.0153062
The time is :0.01822368
The time is :0.01514851
The time is :0.01781819
The time is :0.01560397
The time is :0.01792222
The time is :0.01567688
The time is :0.01782433
The time is :0.01528367
The time is :0.01825808
The time is :0.01512803
The time is :0.01790912
The time is :0.01552369
The time is :0.01799103
The time is :0.01527466
The time is :0.01819869
The time is :0.01520094
The time is :0.01772685
The time is :0.01570923
The time is :0.01769613
The time is :0.01556793
The time is :0.0181008
The time is :0.01529351
The time is :0.01822122
The time is :0.01525459
The time is :0.01783375
The time is :0.01567852
The time is :0.01773791
The time is :0.01563469
The time is :0.01783949
The time is :0.01537747
The time is :0.01821262
The time is :0.01503669
The time is :0.01788454
The time is :0.0154299
The time is :0.01811842
The time is :0.01541638
The time is :0.01810981
The time is :0.01513008
The time is :0.01839447
The time is :0.01501785
The time is :0.01790707
The time is :0.01549174
The time is :0.01802872
The time is :0.01527507
The time is :0.01826628
The time is :0.01540614
The time is :0.01767647
The time is :0.01546717
The time is :0.01794762
The time is :0.01537255
The time is :0.01818682
The time is :0.01516571
The time is :0.01825481
The time is :0.01517268
The time is :0.01783171
The time is :0.01546512
The time is :0.01805165
The time is :0.01544874
The time is :0.01808237
The time is :0.01529555
The time is :0.01766337
The time is :0.01556956
The time is :0.01791813
The time is :0.01545201
The time is :0.01809056
The time is :0.01556465
The time is :0.01798325
The time is :0.01509731
The time is :0.01783662
The time is :0.015554
The time is :0.01797137
The time is :0.01540205
The time is :0.01819255
The time is :0.01515138
The time is :0.01826341
The time is :0.01513295
The time is :0.01786119
The time is :0.01547372
The time is :0.01806394
The time is :0.01541065
The time is :0.01809384
The time is :0.01518046
The time is :0.01778133
The time is :0.01550198
The time is :0.01798858
The time is :0.01572234
The time is :0.0178616
The time is :0.01525623
The time is :0.01819869
The time is :0.01516571
The time is :0.01796892
The time is :0.01542252
The time is :0.0179939
The time is :0.01535453
The time is :0.01812128
The time is :0.01533569
The time is :0.01761463
The time is :0.01583539
The time is :0.01771538
The time is :0.01547085
The time is :0.01805821
The time is :0.01530006
The time is :0.01820033
The time is :0.01529883
The time is :0.01822941
The time is :0.01527221
The time is :0.01770391
The time is :0.01543153
The time is :0.01805083
The time is :0.01532668
The time is :0.0182077
The time is :0.01510714
The time is :0.0178231
The time is :0.01556629
The time is :0.01796851
The time is :0.01552287
The time is :0.01805247
The time is :0.01517636
The time is :0.01828225
The time is :0.01510264
The time is :0.01785382
The time is :0.01548396
The time is :0.018075
The time is :0.01531112
The time is :0.01819214
The time is :0.01552328
The time is :0.01746799
The time is :0.01554663
The time is :0.01795786
The time is :0.0154344
The time is :0.01805206
The time is :0.01528941
The time is :0.01845427
The time is :0.01497362
The time is :0.01777232
The time is :0.01557858
The time is :0.01799226
The time is :0.01539549
The time is :0.01823719
The time is :0.01512598
The time is :0.01823433
The time is :0.01514728
The time is :0.01780467
The time is :0.01549461
The time is :0.01823228
The time is :0.01539508
The time is :0.01794557
The time is :0.01515425
The time is :0.01778788
The time is :0.01567032
The time is :0.01807131
The time is :0.0152378
The time is :0.018075
The time is :0.01528613
The time is :0.01823719
The time is :0.01515138
The time is :0.01783703
The time is :0.01556793
The time is :0.01797055
The time is :0.01534962
The time is :0.018152
The time is :0.01521486
The time is :0.01828184
The time is :0.01506291
The time is :0.0178743
The time is :0.01575879
The time is :0.01780467
The time is :0.0153234
The time is :0.0181819
The time is :0.01516244
The time is :0.01777928
The time is :0.01559946
The time is :0.01791772
The time is :0.01557817
The time is :0.01794352
The time is :0.01533528
The time is :0.01820648
The time is :0.01512721
The time is :0.01781041
The time is :0.01559987
The time is :0.01792468
The time is :0.01541679
The time is :0.01810736
The time is :0.01523534
The time is :0.01827692
The time is :0.01532832
The time is :0.01766255
The time is :0.01548191
The time is :0.01802913
The time is :0.01530989
The time is :0.01820525
The time is :0.01524681
The time is :0.018306
The time is :0.01525337
The time is :0.01776699
The time is :0.01536518
The time is :0.01804305
The time is :0.01532832
The time is :0.01822941
The time is :0.01508503
The time is :0.01784727
The time is :0.01555113
The time is :0.01795991
The time is :0.01541556
The time is :0.01815855
The time is :0.01548273
The time is :0.01803363
The time is :0.01517636
The time is :0.01772317
The time is :0.01605124
The time is :0.01754827
The time is :0.01529064
The time is :0.01820033
The time is :0.01532054
The time is :0.01759005
The time is :0.01566254
The time is :0.01791239
The time is :0.01540901
The time is :0.01807459
The time is :0.01552492
The time is :0.01796728
The time is :0.01517841
The time is :0.01834246
The time is :0.01508707
The time is :0.01788946
The time is :0.01592754
The time is :0.01762323
The time is :0.01526033
The time is :0.01823678
The time is :0.01521978
The time is :0.01777887
The time is :0.01560397
The time is :0.01788004
The time is :0.01536887
The time is :0.01820156
The time is :0.01519889
The time is :0.01824047
The time is :0.01511329
The time is :0.01786324
The time is :0.01550321
The time is :0.01807172
The time is :0.01528245
The time is :0.01820156
The time is :0.01523616
The time is :0.01770351
The time is :0.01583948
The time is :0.01776044
The time is :0.01536354
The time is :0.01812333
The time is :0.0152763
The time is :0.01819419
The time is :0.01515588
The time is :0.01798858
The time is :0.01540327
The time is :0.01795335
The time is :0.01544341
The time is :0.0180877
The time is :0.01523411
The time is :0.01829167
The time is :0.01504161
The time is :0.01800209
The time is :0.01540737
The time is :0.01800127
The time is :0.01536395
The time is :0.01819132
The time is :0.015443
The time is :0.0175495
The time is :0.01557694
The time is :0.01790338
The time is :0.01561749
The time is :0.01791649
The time is :0.01527548
The time is :0.01822614
The time is :0.01513499
The time is :0.01781082
The time is :0.01559906
The time is :0.01793861
The time is :0.0153746
The time is :0.0181692
The time is :0.01522756
The time is :0.01823637
The time is :0.01511001
The time is :0.01788823
The time is :0.01562035
The time is :0.01797096
The time is :0.01548519
The time is :0.01802831
The time is :0.01513786
The time is :0.01777354
The time is :0.01556465
The time is :0.01793328
